.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│       │   ├── T022__2019-08-08__16-05-58(53)__cat.JPG
│       │   ├── T022__2019-08-08__16-05-59(54)__cat.JPG
│       │   ├── T022__2019-08-08__16-05-59(55)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-47(1)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-48(2)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-49(3)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-49(4)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-50(5)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-52(6)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-53(7)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-54(8)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-54(9)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-55(10)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-58(11)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-59(12)__cat.JPG
│       │   ├── T022__2019-08-18__15-01-59(13)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-00(1)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-01(2)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-04(3)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-04(4)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-05(5)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-06(6)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-06(7)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-07(8)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-08(10)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-08(9)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-09(11)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-10(12)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-20(13)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-21(14)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-21(15)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-22(16)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-23(17)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-51(18)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-51(19)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-52(20)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-53(21)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-53(22)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-55(23)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-55(24)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-56(25)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-57(26)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-57(27)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-58(28)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-59(29)__cat.JPG
│       │   ├── T022__2019-08-18__15-02-59(30)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-00(1)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-01(2)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-02(3)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-03(4)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-04(5)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-04(6)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-05(7)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-13(8)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-14(10)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-14(9)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-15(11)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-16(12)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-16(13)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-17(14)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-18(15)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-18(16)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-19(17)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-20(18)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-21(19)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-21(20)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-22(21)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-23(22)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-25(23)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-25(24)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-26(25)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-27(26)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-28(27)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-30(28)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-31(29)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-31(30)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-32(31)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-33(32)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-51(33)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-52(34)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-53(35)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-53(36)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-54(37)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-55(38)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-56(39)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-56(40)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-57(41)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-58(42)__cat.JPG
│       │   ├── T022__2019-08-18__15-03-59(43)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-00(1)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-00(2)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-01(3)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-02(4)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-04(5)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-05(6)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-06(7)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-06(8)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-07(9)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-09(10)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-09(11)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-10(12)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-11(13)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-11(14)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-17(15)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-18(16)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-18(17)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-19(18)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-20(19)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-21(20)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-22(21)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-22(22)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-23(23)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-24(24)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-25(25)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-26(26)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-27(27)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-27(28)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-28(29)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-30(30)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-30(31)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-31(32)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-32(33)__cat.JPG
│       │   ├── T022__2019-08-18__15-04-32(34)__cat.JPG
│       │   ├── T022__2019-08-26__13-45-37(1)__cat.JPG
│       │   ├── T022__2019-08-26__13-45-37(2)__cat.JPG
│       │   ├── T022__2019-08-26__13-45-38(3)__cat.JPG
│       │   ├── T022__2019-08-26__13-45-39(4)__cat.JPG
│       │   ├── T022__2019-08-26__13-45-39(5)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-20(1)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-21(2)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-21(3)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-22(4)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-23(5)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-24(6)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-25(7)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-25(8)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-26(10)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-26(9)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-33(11)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-34(12)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-34(13)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-35(14)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-35(15)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-40(16)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-41(17)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-41(18)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-42(19)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-43(20)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-58(21)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-59(22)__cat.JPG
│       │   ├── T022__2019-08-26__13-46-59(23)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-00(1)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-00(2)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-07(3)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-08(4)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-09(5)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-09(6)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-10(7)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-15(8)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-16(9)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-17(10)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-17(11)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-18(12)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-34(13)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-35(14)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-36(15)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-36(16)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-37(17)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-39(18)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-40(19)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-41(20)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-41(21)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-42(22)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-47(23)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-48(24)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-49(25)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-49(26)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-50(27)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-52(28)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-53(29)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-53(30)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-54(31)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-54(32)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-56(33)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-57(34)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-57(35)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-58(36)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-58(37)__cat.JPG
│       │   ├── T022__2019-08-26__13-47-59(38)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-00(1)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-01(2)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-01(3)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-02(4)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-04(5)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-05(6)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-06(7)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-06(8)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-07(9)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-08(10)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-09(11)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-09(12)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-10(13)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-11(14)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-12(15)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-17(16)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-17(17)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-18(18)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-19(19)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-20(20)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-21(21)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-22(22)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-23(23)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-24(24)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-26(25)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-27(26)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-27(27)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-28(28)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-28(29)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-32(30)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-32(31)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-33(32)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-33(33)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-34(34)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-35(35)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-36(36)__cat.JPG
│       │   ├── T022__2019-08-26__13-48-36(37)__cat.JPG
